2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2026-01-17 22:17:44 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/assets/ -> 404[0m
2026-01-17 22:17:44 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/assets -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/uploads/ -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/uploads -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/files/ -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/files -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/download/ -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/download -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/downloads/ -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/downloads -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/private/ -> 404[0m
2026-01-17 22:17:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/private -> 404[0m
2026-01-17 22:17:46 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/secret/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login -> 200[0m
2026-01-17 22:17:49 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login (HTTP 200)[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login/ -> 200[0m
2026-01-17 22:17:49 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login/ (HTTP 200)[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/hidden/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/temp -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/tmp -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/hidden -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/logs -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/cache/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/tmp/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/temp/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/cache -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/logs/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/db -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/debug -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/log -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/database -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/debug/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/db/ -> 404[0m
2026-01-17 22:17:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/log/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/data/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/database/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/source -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/include -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/src -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/code -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/data -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/source/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/src/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/code/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/include/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/inc -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/libs -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/vendor -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/lib -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/lib/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/vendor/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/inc/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/modules/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/libs/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/modules -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/plugins -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/wp-content -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/wp-admin -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/wp-includes -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/wp-includes/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/wp-content/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/wp-admin/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/plugins/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/robots.txt -> 200[0m
2026-01-17 22:17:50 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /robots.txt (HTTP 200)[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/sitemap.xml -> 200[0m
2026-01-17 22:17:50 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /sitemap.xml (HTTP 200)[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/phpmyadmin/ -> 200[0m
2026-01-17 22:17:50 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /phpmyadmin/ (HTTP 200)[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/phpmyadmin -> 200[0m
2026-01-17 22:17:50 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /phpmyadmin (HTTP 200)[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/pma -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/.htaccess -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/phpMyAdmin -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/pma/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/phpMyAdmin/ -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/config.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/web.config -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/connection.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/dump.sql -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/db.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/settings.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/database.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/config.inc.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.sql -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/.env -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/test.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/phpinfo.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/.svn/entries -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/.git/config -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/database.sql -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/info.php -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/version.txt -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/changelog.txt -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/access.log -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/readme.txt -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/debug.log -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/INSTALL.txt -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/error.log -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/README.md -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.backup -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.tmp -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.bak -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.old -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/package.json -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/composer.json -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/requirements.txt -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.conf -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.orig -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.ini -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.db -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.txt -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.config -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.xml -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.md -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.sql -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.log -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/admin.sqlite -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.xml -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.bak -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.backup -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.old -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.config -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.orig -> 404[0m
2026-01-17 22:17:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.tmp -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.ini -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.conf -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.log -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.db -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.md -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.backup -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.bak -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.sqlite -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.txt -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.old -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/administrator.sql -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.sqlite -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.config -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.orig -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.sql -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.db -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.conf -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.ini -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.xml -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.tmp -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.old -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.log -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.tmp -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.backup -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.md -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/management.txt -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.orig -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.bak -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.conf -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.log -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.sqlite -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.md -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.sql -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.db -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.ini -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.txt -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.xml -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/manager.config -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.bak -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.old -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.backup -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.conf -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.xml -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.orig -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.ini -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.tmp -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.config -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.sqlite -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.log -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.old -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.sql -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.backup -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.db -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.bak -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.md -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/login.txt -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.sql -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.sqlite -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.config -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.xml -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.orig -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.db -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.ini -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.tmp -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.conf -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.md -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.orig -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.tmp -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.log -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.backup -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.old -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.conf -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/auth.txt -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.bak -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.sqlite -> 404[0m
